"filename", "language", "Gradle", "YAML", "Java Properties", "Java", "Markdown", "Batch", "comment", "blank", "total"
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\README.md", "Markdown", 0, 0, 0, 0, 32, 0, 0, 11, 43
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\build.gradle", "Gradle", 55, 0, 0, 0, 0, 0, 0, 5, 60
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\gradlew.bat", "Batch", 0, 0, 0, 0, 0, 39, 29, 22, 90
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\settings.gradle", "Gradle", 1, 0, 0, 0, 0, 0, 0, 2, 3
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\InitializeLogger.java", "Java", 0, 0, 0, 44, 0, 0, 0, 11, 55
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\ServerType.java", "Java", 0, 0, 0, 15, 0, 0, 3, 3, 21
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\extension\sevenwdev\CameraFree.java", "Java", 0, 0, 0, 24, 0, 0, 0, 5, 29
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\BedrockAPI.java", "Java", 0, 0, 0, 80, 0, 0, 0, 16, 96
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\BedrockPlayer.java", "Java", 0, 0, 0, 217, 0, 0, 3, 49, 269
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\CameraFree.java", "Java", 0, 0, 0, 80, 0, 0, 0, 8, 88
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\EventListener.java", "Java", 0, 0, 0, 84, 0, 0, 0, 11, 95
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\Tick.java", "Java", 0, 0, 0, 20, 0, 0, 0, 7, 27
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\api\APIType.java", "Java", 0, 0, 0, 5, 0, 0, 0, 2, 7
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\api\BedrockPluginAPI.java", "Java", 0, 0, 0, 23, 0, 0, 0, 16, 39
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\api\FloodgateBedrockAPI.java", "Java", 0, 0, 0, 105, 0, 0, 0, 19, 124
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\api\GeyserBedrockAPI.java", "Java", 0, 0, 0, 114, 0, 0, 1, 18, 133
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\api\IBedrockPluginAPI.java", "Java", 0, 0, 0, 16, 0, 0, 0, 11, 27
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\camera\CameraController.java", "Java", 0, 0, 0, 172, 0, 0, 7, 36, 215
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\commands\CameraCommand.java", "Java", 0, 0, 0, 43, 0, 0, 0, 3, 46
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\form\BedrockContextMenu.java", "Java", 0, 0, 0, 40, 0, 0, 0, 7, 47
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\form\BedrockForm.java", "Java", 0, 0, 0, 61, 0, 0, 0, 7, 68
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\form\FormComponentType.java", "Java", 0, 0, 0, 10, 0, 0, 0, 2, 12
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\form\FormElement.java", "Java", 0, 0, 0, 7, 0, 0, 0, 5, 12
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\form\elements\Button.java", "Java", 0, 0, 0, 44, 0, 0, 0, 10, 54
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\form\elements\Dropdown.java", "Java", 0, 0, 0, 31, 0, 0, 0, 8, 39
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\form\elements\Label.java", "Java", 0, 0, 0, 22, 0, 0, 0, 6, 28
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\form\elements\Slider.java", "Java", 0, 0, 0, 44, 0, 0, 0, 9, 53
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\form\elements\StepSlider.java", "Java", 0, 0, 0, 37, 0, 0, 0, 8, 45
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\form\elements\TextInput.java", "Java", 0, 0, 0, 42, 0, 0, 0, 10, 52
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\form\elements\Toggle.java", "Java", 0, 0, 0, 28, 0, 0, 0, 8, 36
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\menu\CameraMenu.java", "Java", 0, 0, 0, 185, 0, 0, 0, 8, 193
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\player\PlayerCamSettings.java", "Java", 0, 0, 0, 337, 0, 0, 7, 64, 408
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\player\PlayerDevice.java", "Java", 0, 0, 0, 36, 0, 0, 7, 7, 50
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\player\PlayerInputType.java", "Java", 0, 0, 0, 27, 0, 0, 1, 5, 33
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\player\PlayerPlatform.java", "Java", 0, 0, 0, 32, 0, 0, 0, 6, 38
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\java\org\geyserplus\spigot\sevenwdev\player\PlayerUIProfile.java", "Java", 0, 0, 0, 14, 0, 0, 0, 6, 20
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\resources\extension.yml", "YAML", 0, 6, 0, 0, 0, 0, 0, 0, 6
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\resources\extensionyml-README.md", "Markdown", 0, 0, 0, 0, 13, 0, 0, 7, 20
"d:\Ade-s-Starter-Kit\Ade-s-Starter-Kit\PCBACKUP\Projects\camera-free plugin\src\main\resources\plugin.yml", "YAML", 0, 14, 0, 0, 0, 0, 0, 0, 14
"Total", "-", 56, 20, 5, 2039, 45, 39, 58, 439, 2701